"Step","20251214-2025-12-06-train-celeba-jem-pareto-for-demo-64 - train_CD_loss","20251214-2025-12-06-train-celeba-jem-pareto-for-demo-64 - train_CD_loss__MIN","20251214-2025-12-06-train-celeba-jem-pareto-for-demo-64 - train_CD_loss__MAX"
"0","0.6999597549438477","0.6999597549438477","0.6999597549438477"
"1","0.39161157608032227","0.39161157608032227","0.39161157608032227"
"2","0.0844721794128418","0.0844721794128418","0.0844721794128418"
"3","0.5920438766479492","0.5920438766479492","0.5920438766479492"
"4","0.6375308036804199","0.6375308036804199","0.6375308036804199"
"6","0.06985664367675781","0.06985664367675781","0.06985664367675781"
"7","1.268913745880127","1.268913745880127","1.268913745880127"
"8","0.5219559669494629","0.5219559669494629","0.5219559669494629"
"9","-0.2651185989379883","-0.2651185989379883","-0.2651185989379883"
"10","-0.168670654296875","-0.168670654296875","-0.168670654296875"
"11","-0.3237767219543457","-0.3237767219543457","-0.3237767219543457"
"13","-0.6947283744812012","-0.6947283744812012","-0.6947283744812012"
"14","0.09824085235595703","0.09824085235595703","0.09824085235595703"
"15","0.43292236328125","0.43292236328125","0.43292236328125"
"16","0.30884790420532227","0.30884790420532227","0.30884790420532227"
"17","-0.26461362838745117","-0.26461362838745117","-0.26461362838745117"
"18","0.027523517608642578","0.027523517608642578","0.027523517608642578"
"20","0.7693185806274414","0.7693185806274414","0.7693185806274414"
"21","0.47545480728149414","0.47545480728149414","0.47545480728149414"
"22","0.8786311149597168","0.8786311149597168","0.8786311149597168"
"23","0.1782817840576172","0.1782817840576172","0.1782817840576172"
"24","0.2935476303100586","0.2935476303100586","0.2935476303100586"
"25","-0.18291997909545898","-0.18291997909545898","-0.18291997909545898"
"27","0.23257160186767578","0.23257160186767578","0.23257160186767578"
"28","-0.31430912017822266","-0.31430912017822266","-0.31430912017822266"
"29","0.08283042907714844","0.08283042907714844","0.08283042907714844"
"30","1.7124295234680176","1.7124295234680176","1.7124295234680176"
"31","0.16171026229858398","0.16171026229858398","0.16171026229858398"
"32","0.19179677963256836","0.19179677963256836","0.19179677963256836"
"34","-0.06590032577514648","-0.06590032577514648","-0.06590032577514648"
"35","-0.6042623519897461","-0.6042623519897461","-0.6042623519897461"
"36","0.4880189895629883","0.4880189895629883","0.4880189895629883"
"37","-0.7875332832336426","-0.7875332832336426","-0.7875332832336426"
"38","-0.39218711853027344","-0.39218711853027344","-0.39218711853027344"
"39","-0.6420841217041016","-0.6420841217041016","-0.6420841217041016"
"41","0.5887584686279297","0.5887584686279297","0.5887584686279297"
"42","-0.08837223052978516","-0.08837223052978516","-0.08837223052978516"
"43","0.06481409072875977","0.06481409072875977","0.06481409072875977"
"44","0.0012717247009277344","0.0012717247009277344","0.0012717247009277344"
"45","0.3712639808654785","0.3712639808654785","0.3712639808654785"
"46","0.4797205924987793","0.4797205924987793","0.4797205924987793"
"48","0.5439329147338867","0.5439329147338867","0.5439329147338867"
"49","0.4511909484863281","0.4511909484863281","0.4511909484863281"
"50","0.03432798385620117","0.03432798385620117","0.03432798385620117"
"51","1.2763400077819824","1.2763400077819824","1.2763400077819824"
"52","-0.3800368309020996","-0.3800368309020996","-0.3800368309020996"
"53","0.1159510612487793","0.1159510612487793","0.1159510612487793"
"55","-0.024965763092041016","-0.024965763092041016","-0.024965763092041016"
"56","-0.06264877319335938","-0.06264877319335938","-0.06264877319335938"
"57","0.2328023910522461","0.2328023910522461","0.2328023910522461"
"58","-0.01011514663696289","-0.01011514663696289","-0.01011514663696289"
"59","0.1913318634033203","0.1913318634033203","0.1913318634033203"
"60","0.0785832405090332","0.0785832405090332","0.0785832405090332"
"62","0.7428755760192871","0.7428755760192871","0.7428755760192871"
"63","0.020740032196044922","0.020740032196044922","0.020740032196044922"
"64","1.231508731842041","1.231508731842041","1.231508731842041"
"65","-0.08835029602050781","-0.08835029602050781","-0.08835029602050781"
"66","-0.06438779830932617","-0.06438779830932617","-0.06438779830932617"
"67","-0.4030909538269043","-0.4030909538269043","-0.4030909538269043"
"69","0.13498497009277344","0.13498497009277344","0.13498497009277344"
"70","-0.22186899185180664","-0.22186899185180664","-0.22186899185180664"
"71","0.03395652770996094","0.03395652770996094","0.03395652770996094"
"72","-0.30626964569091797","-0.30626964569091797","-0.30626964569091797"
"73","-0.06300115585327148","-0.06300115585327148","-0.06300115585327148"
"74","0.666435718536377","0.666435718536377","0.666435718536377"
"76","-0.036839962005615234","-0.036839962005615234","-0.036839962005615234"
"77","0.770115852355957","0.770115852355957","0.770115852355957"
"78","0.5320596694946289","0.5320596694946289","0.5320596694946289"
"79","0.13996124267578125","0.13996124267578125","0.13996124267578125"
"80","-0.31536149978637695","-0.31536149978637695","-0.31536149978637695"
"81","0.37419939041137695","0.37419939041137695","0.37419939041137695"
"83","0.05603170394897461","0.05603170394897461","0.05603170394897461"
"84","0.5363807678222656","0.5363807678222656","0.5363807678222656"
"85","-0.2246561050415039","-0.2246561050415039","-0.2246561050415039"
"86","0.011922836303710938","0.011922836303710938","0.011922836303710938"
"87","-0.2484750747680664","-0.2484750747680664","-0.2484750747680664"
"88","-0.3294796943664551","-0.3294796943664551","-0.3294796943664551"
"90","0.1294384002685547","0.1294384002685547","0.1294384002685547"
"91","0.0783376693725586","0.0783376693725586","0.0783376693725586"
"92","0.11560487747192383","0.11560487747192383","0.11560487747192383"
"93","0.4677619934082031","0.4677619934082031","0.4677619934082031"
"94","0.6215329170227051","0.6215329170227051","0.6215329170227051"
"95","0.21732091903686523","0.21732091903686523","0.21732091903686523"
"97","0.6019024848937988","0.6019024848937988","0.6019024848937988"
"98","0.22056293487548828","0.22056293487548828","0.22056293487548828"
"99","0.37766361236572266","0.37766361236572266","0.37766361236572266"
"100","-0.27396631240844727","-0.27396631240844727","-0.27396631240844727"
"101","0.8922696113586426","0.8922696113586426","0.8922696113586426"
"102","0.2080702781677246","0.2080702781677246","0.2080702781677246"
"104","0.23917198181152344","0.23917198181152344","0.23917198181152344"
"105","-0.00878286361694336","-0.00878286361694336","-0.00878286361694336"
"106","0.06635904312133789","0.06635904312133789","0.06635904312133789"
"107","-0.16827726364135742","-0.16827726364135742","-0.16827726364135742"
"108","0.47162914276123047","0.47162914276123047","0.47162914276123047"
"109","-0.09695816040039062","-0.09695816040039062","-0.09695816040039062"
"111","0.48415184020996094","0.48415184020996094","0.48415184020996094"
"112","0.11405467987060547","0.11405467987060547","0.11405467987060547"
"113","0.2960958480834961","0.2960958480834961","0.2960958480834961"
"114","0.35782337188720703","0.35782337188720703","0.35782337188720703"
"115","0.6959314346313477","0.6959314346313477","0.6959314346313477"
"117","-0.04703998565673828","-0.04703998565673828","-0.04703998565673828"
"118","0.8674163818359375","0.8674163818359375","0.8674163818359375"
"119","1.0292482376098633","1.0292482376098633","1.0292482376098633"
"120","0.49676990509033203","0.49676990509033203","0.49676990509033203"
"121","0.22928857803344727","0.22928857803344727","0.22928857803344727"
"122","0.38391828536987305","0.38391828536987305","0.38391828536987305"
"124","0.08906173706054688","0.08906173706054688","0.08906173706054688"
"125","0.9460582733154297","0.9460582733154297","0.9460582733154297"
"126","-0.3504447937011719","-0.3504447937011719","-0.3504447937011719"
"127","-0.3167548179626465","-0.3167548179626465","-0.3167548179626465"
"128","0.7792577743530273","0.7792577743530273","0.7792577743530273"
"129","0.8328566551208496","0.8328566551208496","0.8328566551208496"
"131","-0.07741641998291016","-0.07741641998291016","-0.07741641998291016"
"132","0.6344537734985352","0.6344537734985352","0.6344537734985352"
"133","0.46103477478027344","0.46103477478027344","0.46103477478027344"
"134","0.9904899597167969","0.9904899597167969","0.9904899597167969"
"135","-0.8405296802520752","-0.8405296802520752","-0.8405296802520752"
"136","0.23598146438598633","0.23598146438598633","0.23598146438598633"
"138","0.8188862800598145","0.8188862800598145","0.8188862800598145"
"139","0.432401180267334","0.432401180267334","0.432401180267334"
"140","1.1051421165466309","1.1051421165466309","1.1051421165466309"
"141","0.18495512008666992","0.18495512008666992","0.18495512008666992"
"142","0.8538222312927246","0.8538222312927246","0.8538222312927246"
"143","0.08533620834350586","0.08533620834350586","0.08533620834350586"
"145","0.1358811855316162","0.1358811855316162","0.1358811855316162"
"146","-0.09177041053771973","-0.09177041053771973","-0.09177041053771973"
"147","0.12906312942504883","0.12906312942504883","0.12906312942504883"
"148","0.6916155815124512","0.6916155815124512","0.6916155815124512"
"149","0.5288174152374268","0.5288174152374268","0.5288174152374268"
"150","0.13335251808166504","0.13335251808166504","0.13335251808166504"
"152","0.03928542137145996","0.03928542137145996","0.03928542137145996"
"153","0.2965731620788574","0.2965731620788574","0.2965731620788574"
"154","-0.18046259880065918","-0.18046259880065918","-0.18046259880065918"
"155","0.5991384983062744","0.5991384983062744","0.5991384983062744"
"156","0.09052133560180664","0.09052133560180664","0.09052133560180664"
"157","0.08182311058044434","0.08182311058044434","0.08182311058044434"
"159","0.23059368133544922","0.23059368133544922","0.23059368133544922"
"160","0.5970034599304199","0.5970034599304199","0.5970034599304199"
"161","0.33763670921325684","0.33763670921325684","0.33763670921325684"
"162","0.2634389400482178","0.2634389400482178","0.2634389400482178"
"163","0.4721250534057617","0.4721250534057617","0.4721250534057617"
"164","0.42417025566101074","0.42417025566101074","0.42417025566101074"
"166","-0.5247843265533447","-0.5247843265533447","-0.5247843265533447"
"167","-0.27306365966796875","-0.27306365966796875","-0.27306365966796875"
"168","-0.245927095413208","-0.245927095413208","-0.245927095413208"
"169","0.1335752010345459","0.1335752010345459","0.1335752010345459"
"170","0.9331951141357422","0.9331951141357422","0.9331951141357422"
"171","0.9424817562103271","0.9424817562103271","0.9424817562103271"
"173","0.8914620876312256","0.8914620876312256","0.8914620876312256"
"174","0.41375064849853516","0.41375064849853516","0.41375064849853516"
"175","0.20214438438415527","0.20214438438415527","0.20214438438415527"
"176","-0.16994261741638184","-0.16994261741638184","-0.16994261741638184"
"177","-0.2933497428894043","-0.2933497428894043","-0.2933497428894043"
"178","-0.5225534439086914","-0.5225534439086914","-0.5225534439086914"
"180","0.8614277839660645","0.8614277839660645","0.8614277839660645"
"181","-0.33762550354003906","-0.33762550354003906","-0.33762550354003906"
"182","-0.18080949783325195","-0.18080949783325195","-0.18080949783325195"
"183","0.7047665119171143","0.7047665119171143","0.7047665119171143"
"184","0.24681854248046875","0.24681854248046875","0.24681854248046875"
"185","0.004068136215209961","0.004068136215209961","0.004068136215209961"
"187","-0.0031342506408691406","-0.0031342506408691406","-0.0031342506408691406"
"188","0.06285786628723145","0.06285786628723145","0.06285786628723145"
"189","0.29161548614501953","0.29161548614501953","0.29161548614501953"
"190","0.07239484786987305","0.07239484786987305","0.07239484786987305"
"191","-0.29885053634643555","-0.29885053634643555","-0.29885053634643555"
"192","-0.0883336067199707","-0.0883336067199707","-0.0883336067199707"
"194","0.4071643352508545","0.4071643352508545","0.4071643352508545"
"195","0.431929349899292","0.431929349899292","0.431929349899292"
"196","0.7159302234649658","0.7159302234649658","0.7159302234649658"
"197","-0.18188238143920898","-0.18188238143920898","-0.18188238143920898"
"198","0.5718576908111572","0.5718576908111572","0.5718576908111572"
"199","0.03907895088195801","0.03907895088195801","0.03907895088195801"
"201","0.41637611389160156","0.41637611389160156","0.41637611389160156"
"202","-0.7218668460845947","-0.7218668460845947","-0.7218668460845947"
"203","-0.055856943130493164","-0.055856943130493164","-0.055856943130493164"
"204","1.3394298553466797","1.3394298553466797","1.3394298553466797"
"205","-0.020122289657592773","-0.020122289657592773","-0.020122289657592773"
"206","0.13942551612854004","0.13942551612854004","0.13942551612854004"
"208","0.2787039279937744","0.2787039279937744","0.2787039279937744"
"209","0.09682583808898926","0.09682583808898926","0.09682583808898926"
"210","0.05456948280334473","0.05456948280334473","0.05456948280334473"
"211","0.9837884902954102","0.9837884902954102","0.9837884902954102"
"212","-0.2407519817352295","-0.2407519817352295","-0.2407519817352295"
"213","-0.04765653610229492","-0.04765653610229492","-0.04765653610229492"
"215","0.2862815856933594","0.2862815856933594","0.2862815856933594"
"216","0.030897140502929688","0.030897140502929688","0.030897140502929688"
"217","-0.22373652458190918","-0.22373652458190918","-0.22373652458190918"
"218","0.33170652389526367","0.33170652389526367","0.33170652389526367"
"219","-0.10723876953125","-0.10723876953125","-0.10723876953125"
"220","-0.08223962783813477","-0.08223962783813477","-0.08223962783813477"
"222","-0.02945709228515625","-0.02945709228515625","-0.02945709228515625"
"223","-0.4197695255279541","-0.4197695255279541","-0.4197695255279541"
"224","0.1481010913848877","0.1481010913848877","0.1481010913848877"
"225","-0.08241415023803711","-0.08241415023803711","-0.08241415023803711"
"226","0.23517775535583496","0.23517775535583496","0.23517775535583496"
"227","0.08373522758483887","0.08373522758483887","0.08373522758483887"
"229","0.08539652824401855","0.08539652824401855","0.08539652824401855"
"230","-0.31629514694213867","-0.31629514694213867","-0.31629514694213867"
"231","0.1790173053741455","0.1790173053741455","0.1790173053741455"
"232","0.37535834312438965","0.37535834312438965","0.37535834312438965"
"233","0.11026167869567871","0.11026167869567871","0.11026167869567871"
"235","-0.050334930419921875","-0.050334930419921875","-0.050334930419921875"
"236","0.16294002532958984","0.16294002532958984","0.16294002532958984"
"237","0.5969183444976807","0.5969183444976807","0.5969183444976807"
"238","1.2464628219604492","1.2464628219604492","1.2464628219604492"
"239","-0.4129159450531006","-0.4129159450531006","-0.4129159450531006"
"240","0.5519475936889648","0.5519475936889648","0.5519475936889648"
"242","0.06301307678222656","0.06301307678222656","0.06301307678222656"
"243","0.44954967498779297","0.44954967498779297","0.44954967498779297"
"244","0.13449835777282715","0.13449835777282715","0.13449835777282715"
"245","1.7273154258728027","1.7273154258728027","1.7273154258728027"
"246","0.28029680252075195","0.28029680252075195","0.28029680252075195"
"247","0.9065420627593994","0.9065420627593994","0.9065420627593994"
"249","1.4712181091308594","1.4712181091308594","1.4712181091308594"
"250","0.29233622550964355","0.29233622550964355","0.29233622550964355"
"251","0.5482363700866699","0.5482363700866699","0.5482363700866699"
"252","1.371427297592163","1.371427297592163","1.371427297592163"
"253","0.22889947891235352","0.22889947891235352","0.22889947891235352"
"254","-0.14185881614685059","-0.14185881614685059","-0.14185881614685059"
"256","0.38446640968322754","0.38446640968322754","0.38446640968322754"
"257","0.1886606216430664","0.1886606216430664","0.1886606216430664"
"258","-0.15335822105407715","-0.15335822105407715","-0.15335822105407715"
"259","-0.12993717193603516","-0.12993717193603516","-0.12993717193603516"
"260","0.7599458694458008","0.7599458694458008","0.7599458694458008"
"261","-0.1625666618347168","-0.1625666618347168","-0.1625666618347168"
"263","0.18429255485534668","0.18429255485534668","0.18429255485534668"
"264","0.27128076553344727","0.27128076553344727","0.27128076553344727"
"265","-0.07518529891967773","-0.07518529891967773","-0.07518529891967773"
"266","-0.0500638484954834","-0.0500638484954834","-0.0500638484954834"
"267","0.2648930549621582","0.2648930549621582","0.2648930549621582"
"268","-0.055478811264038086","-0.055478811264038086","-0.055478811264038086"
"270","0.43189430236816406","0.43189430236816406","0.43189430236816406"
"271","0.5032339096069336","0.5032339096069336","0.5032339096069336"
"272","0.2948884963989258","0.2948884963989258","0.2948884963989258"
"273","0.3317592144012451","0.3317592144012451","0.3317592144012451"
"274","-0.33693623542785645","-0.33693623542785645","-0.33693623542785645"
"275","-0.010221481323242188","-0.010221481323242188","-0.010221481323242188"
"277","0.08444833755493164","0.08444833755493164","0.08444833755493164"
"278","0.2096238136291504","0.2096238136291504","0.2096238136291504"
"279","0.006289482116699219","0.006289482116699219","0.006289482116699219"
"280","0.15245461463928223","0.15245461463928223","0.15245461463928223"
"281","0.5747323036193848","0.5747323036193848","0.5747323036193848"
"282","0.5215060710906982","0.5215060710906982","0.5215060710906982"
"284","-0.1252152919769287","-0.1252152919769287","-0.1252152919769287"
"285","0.2550632953643799","0.2550632953643799","0.2550632953643799"
"286","-0.6326534748077393","-0.6326534748077393","-0.6326534748077393"
"287","-0.07738709449768066","-0.07738709449768066","-0.07738709449768066"
"288","0.13119912147521973","0.13119912147521973","0.13119912147521973"
"289","0.4131197929382324","0.4131197929382324","0.4131197929382324"
"291","-0.49384570121765137","-0.49384570121765137","-0.49384570121765137"
"292","-0.2872884273529053","-0.2872884273529053","-0.2872884273529053"
"293","0.2504541873931885","0.2504541873931885","0.2504541873931885"
"294","-0.11094951629638672","-0.11094951629638672","-0.11094951629638672"
"295","-0.27112269401550293","-0.27112269401550293","-0.27112269401550293"
"296","0.6861143112182617","0.6861143112182617","0.6861143112182617"
"298","0.25203704833984375","0.25203704833984375","0.25203704833984375"
"299","0.3825826644897461","0.3825826644897461","0.3825826644897461"
"300","0.0008699893951416016","0.0008699893951416016","0.0008699893951416016"
"301","-0.5224268436431885","-0.5224268436431885","-0.5224268436431885"
"302","-0.000025272369384765625","-0.000025272369384765625","-0.000025272369384765625"
"303","0.2832810878753662","0.2832810878753662","0.2832810878753662"
"305","-0.0784001350402832","-0.0784001350402832","-0.0784001350402832"
"306","0.4190809726715088","0.4190809726715088","0.4190809726715088"
"307","-0.3659827709197998","-0.3659827709197998","-0.3659827709197998"
"308","0.3935835361480713","0.3935835361480713","0.3935835361480713"
"309","-0.47495603561401367","-0.47495603561401367","-0.47495603561401367"
"310","1.0298595428466797","1.0298595428466797","1.0298595428466797"
"312","0.6605961322784424","0.6605961322784424","0.6605961322784424"
"313","-0.5288050174713135","-0.5288050174713135","-0.5288050174713135"
"314","0.5046231746673584","0.5046231746673584","0.5046231746673584"
"315","0.7153675556182861","0.7153675556182861","0.7153675556182861"
"316","1.0766222476959229","1.0766222476959229","1.0766222476959229"
"317","0.20519042015075684","0.20519042015075684","0.20519042015075684"
"319","-0.23978519439697266","-0.23978519439697266","-0.23978519439697266"
"320","0.14619183540344238","0.14619183540344238","0.14619183540344238"
"321","0.1502666473388672","0.1502666473388672","0.1502666473388672"
"322","-0.6307666301727295","-0.6307666301727295","-0.6307666301727295"
"323","0.3340160846710205","0.3340160846710205","0.3340160846710205"
"324","1.1816363334655762","1.1816363334655762","1.1816363334655762"
"326","-0.1264631748199463","-0.1264631748199463","-0.1264631748199463"
"327","-0.10974526405334473","-0.10974526405334473","-0.10974526405334473"
"328","0.16697382926940918","0.16697382926940918","0.16697382926940918"
"329","-0.27947092056274414","-0.27947092056274414","-0.27947092056274414"
"330","0.13825631141662598","0.13825631141662598","0.13825631141662598"
"331","0.822711706161499","0.822711706161499","0.822711706161499"
"333","0.18912935256958008","0.18912935256958008","0.18912935256958008"
"334","-0.0783376693725586","-0.0783376693725586","-0.0783376693725586"
"335","0.12968826293945312","0.12968826293945312","0.12968826293945312"
"336","0.5464081764221191","0.5464081764221191","0.5464081764221191"
"337","0.2070600986480713","0.2070600986480713","0.2070600986480713"
"338","0.026906967163085938","0.026906967163085938","0.026906967163085938"
"340","0.3227682113647461","0.3227682113647461","0.3227682113647461"
"341","-0.6493325233459473","-0.6493325233459473","-0.6493325233459473"
"342","-0.06452274322509766","-0.06452274322509766","-0.06452274322509766"
"343","0.5045371055603027","0.5045371055603027","0.5045371055603027"
"344","0.8062243461608887","0.8062243461608887","0.8062243461608887"
"345","-0.08640003204345703","-0.08640003204345703","-0.08640003204345703"
"347","0.7856268882751465","0.7856268882751465","0.7856268882751465"
"348","0.39983558654785156","0.39983558654785156","0.39983558654785156"
"349","0.23862075805664062","0.23862075805664062","0.23862075805664062"
"350","0.10789966583251953","0.10789966583251953","0.10789966583251953"
"351","0.6252179145812988","0.6252179145812988","0.6252179145812988"
"353","0.21103334426879883","0.21103334426879883","0.21103334426879883"
"354","-0.21160411834716797","-0.21160411834716797","-0.21160411834716797"
"355","-0.22989416122436523","-0.22989416122436523","-0.22989416122436523"
"356","-0.19783782958984375","-0.19783782958984375","-0.19783782958984375"
"357","-0.19237232208251953","-0.19237232208251953","-0.19237232208251953"
"358","1.0266971588134766","1.0266971588134766","1.0266971588134766"
"360","0.3795013427734375","0.3795013427734375","0.3795013427734375"
"361","0.011254310607910156","0.011254310607910156","0.011254310607910156"
"362","0.17096185684204102","0.17096185684204102","0.17096185684204102"
"363","0.8053069114685059","0.8053069114685059","0.8053069114685059"
"364","0.5040044784545898","0.5040044784545898","0.5040044784545898"
"365","0.12359189987182617","0.12359189987182617","0.12359189987182617"
"367","0.14651250839233398","0.14651250839233398","0.14651250839233398"
"368","0.6327686309814453","0.6327686309814453","0.6327686309814453"
"369","0.22719478607177734","0.22719478607177734","0.22719478607177734"
"370","-0.20976638793945312","-0.20976638793945312","-0.20976638793945312"
"371","-0.14059829711914062","-0.14059829711914062","-0.14059829711914062"
"372","0.12962675094604492","0.12962675094604492","0.12962675094604492"
"374","-0.2150435447692871","-0.2150435447692871","-0.2150435447692871"
"375","0.2457733154296875","0.2457733154296875","0.2457733154296875"
"376","0.011737346649169922","0.011737346649169922","0.011737346649169922"
"377","-0.07409381866455078","-0.07409381866455078","-0.07409381866455078"
"378","0.0160980224609375","0.0160980224609375","0.0160980224609375"
"379","0.3067464828491211","0.3067464828491211","0.3067464828491211"
"381","0.5132927894592285","0.5132927894592285","0.5132927894592285"
"382","-0.012111186981201172","-0.012111186981201172","-0.012111186981201172"
"383","0.19338560104370117","0.19338560104370117","0.19338560104370117"
"384","0.6437993049621582","0.6437993049621582","0.6437993049621582"
"385","0.43191003799438477","0.43191003799438477","0.43191003799438477"
"386","0.04802370071411133","0.04802370071411133","0.04802370071411133"
"388","0.3496379852294922","0.3496379852294922","0.3496379852294922"
"389","0.12509393692016602","0.12509393692016602","0.12509393692016602"
"390","0.03316211700439453","0.03316211700439453","0.03316211700439453"
"391","1.3361434936523438","1.3361434936523438","1.3361434936523438"
"392","0.10001611709594727","0.10001611709594727","0.10001611709594727"
"393","0.4888176918029785","0.4888176918029785","0.4888176918029785"
"395","-0.043985843658447266","-0.043985843658447266","-0.043985843658447266"
"396","-0.3670635223388672","-0.3670635223388672","-0.3670635223388672"
"397","-0.11061429977416992","-0.11061429977416992","-0.11061429977416992"
"398","0.07327461242675781","0.07327461242675781","0.07327461242675781"
"399","0.08912134170532227","0.08912134170532227","0.08912134170532227"
"400","0.1438155174255371","0.1438155174255371","0.1438155174255371"
"402","0.11907243728637695","0.11907243728637695","0.11907243728637695"
"403","0.7143182754516602","0.7143182754516602","0.7143182754516602"
"404","0.22050094604492188","0.22050094604492188","0.22050094604492188"
"405","-0.024060726165771484","-0.024060726165771484","-0.024060726165771484"
"406","-0.054093360900878906","-0.054093360900878906","-0.054093360900878906"
"407","0.24320220947265625","0.24320220947265625","0.24320220947265625"
"409","-0.04677295684814453","-0.04677295684814453","-0.04677295684814453"
"410","-0.6577110290527344","-0.6577110290527344","-0.6577110290527344"
"411","-0.08241510391235352","-0.08241510391235352","-0.08241510391235352"
"412","0.2782726287841797","0.2782726287841797","0.2782726287841797"
"413","0.5193891525268555","0.5193891525268555","0.5193891525268555"
"414","-0.4584536552429199","-0.4584536552429199","-0.4584536552429199"
"416","0.4343900680541992","0.4343900680541992","0.4343900680541992"
"417","-0.2115464210510254","-0.2115464210510254","-0.2115464210510254"
"418","0.07414674758911133","0.07414674758911133","0.07414674758911133"
"419","-0.05900239944458008","-0.05900239944458008","-0.05900239944458008"
"420","-0.13939476013183594","-0.13939476013183594","-0.13939476013183594"
"421","0.1376943588256836","0.1376943588256836","0.1376943588256836"
"423","0.09285974502563477","0.09285974502563477","0.09285974502563477"
"424","0.46132659912109375","0.46132659912109375","0.46132659912109375"
"425","0.46027517318725586","0.46027517318725586","0.46027517318725586"
"426","-0.2682652473449707","-0.2682652473449707","-0.2682652473449707"
"427","0.5269169807434082","0.5269169807434082","0.5269169807434082"
"428","-0.16199398040771484","-0.16199398040771484","-0.16199398040771484"
"430","0.45211076736450195","0.45211076736450195","0.45211076736450195"
"431","0.9735841751098633","0.9735841751098633","0.9735841751098633"
"432","0.0233001708984375","0.0233001708984375","0.0233001708984375"
"433","-0.15051507949829102","-0.15051507949829102","-0.15051507949829102"
"434","0.2026500701904297","0.2026500701904297","0.2026500701904297"
"435","0.19998836517333984","0.19998836517333984","0.19998836517333984"
"437","0.36806297302246094","0.36806297302246094","0.36806297302246094"
"438","0.49534177780151367","0.49534177780151367","0.49534177780151367"
"439","-0.5568375587463379","-0.5568375587463379","-0.5568375587463379"
"440","0.6235947608947754","0.6235947608947754","0.6235947608947754"
"441","0.3570241928100586","0.3570241928100586","0.3570241928100586"
"442","0.29042577743530273","0.29042577743530273","0.29042577743530273"
"444","0.20842266082763672","0.20842266082763672","0.20842266082763672"
"445","0.32393598556518555","0.32393598556518555","0.32393598556518555"
"446","-0.25777244567871094","-0.25777244567871094","-0.25777244567871094"
"447","-0.04596757888793945","-0.04596757888793945","-0.04596757888793945"
"448","0.7031049728393555","0.7031049728393555","0.7031049728393555"
"449","0.40407371520996094","0.40407371520996094","0.40407371520996094"
"451","-0.4239997863769531","-0.4239997863769531","-0.4239997863769531"
"452","0.8228106498718262","0.8228106498718262","0.8228106498718262"
"453","-0.20645427703857422","-0.20645427703857422","-0.20645427703857422"
"454","0.3552818298339844","0.3552818298339844","0.3552818298339844"
"455","0.13412809371948242","0.13412809371948242","0.13412809371948242"
"456","0.1654520034790039","0.1654520034790039","0.1654520034790039"
"458","0.32726621627807617","0.32726621627807617","0.32726621627807617"
"459","-0.1662144660949707","-0.1662144660949707","-0.1662144660949707"
"460","0.004063129425048828","0.004063129425048828","0.004063129425048828"
"461","-0.12299251556396484","-0.12299251556396484","-0.12299251556396484"
"462","-0.27146053314208984","-0.27146053314208984","-0.27146053314208984"
