"Step","20251214-2025-12-06-train-celeba-jem-pareto-for-demo-64 - train_CD_loss","20251214-2025-12-06-train-celeba-jem-pareto-for-demo-64 - train_CD_loss__MIN","20251214-2025-12-06-train-celeba-jem-pareto-for-demo-64 - train_CD_loss__MAX"
"929","0.4268174171447754","0.4268174171447754","0.4268174171447754"
"930","-0.10123491287231445","-0.10123491287231445","-0.10123491287231445"
"931","0.21309804916381836","0.21309804916381836","0.21309804916381836"
"932","0.07130861282348633","0.07130861282348633","0.07130861282348633"
"933","0.18930578231811523","0.18930578231811523","0.18930578231811523"
"934","0.4880862236022949","0.4880862236022949","0.4880862236022949"
"936","0.23583221435546875","0.23583221435546875","0.23583221435546875"
"937","0.2458968162536621","0.2458968162536621","0.2458968162536621"
"938","0.20417308807373047","0.20417308807373047","0.20417308807373047"
"939","-0.01862049102783203","-0.01862049102783203","-0.01862049102783203"
"940","-0.23448514938354492","-0.23448514938354492","-0.23448514938354492"
"941","-0.11381006240844727","-0.11381006240844727","-0.11381006240844727"
"943","0.07012176513671875","0.07012176513671875","0.07012176513671875"
"944","0.30847644805908203","0.30847644805908203","0.30847644805908203"
"945","0.2877078056335449","0.2877078056335449","0.2877078056335449"
"946","0.2314291000366211","0.2314291000366211","0.2314291000366211"
"947","0.3044776916503906","0.3044776916503906","0.3044776916503906"
"948","0.04176950454711914","0.04176950454711914","0.04176950454711914"
"950","-0.2778902053833008","-0.2778902053833008","-0.2778902053833008"
"951","0.0873570442199707","0.0873570442199707","0.0873570442199707"
"952","0.21496343612670898","0.21496343612670898","0.21496343612670898"
"953","0.3312249183654785","0.3312249183654785","0.3312249183654785"
"954","0.12533807754516602","0.12533807754516602","0.12533807754516602"
"955","0.9130568504333496","0.9130568504333496","0.9130568504333496"
"957","0.25448179244995117","0.25448179244995117","0.25448179244995117"
"958","-0.022777557373046875","-0.022777557373046875","-0.022777557373046875"
"959","-0.005733966827392578","-0.005733966827392578","-0.005733966827392578"
"960","-0.288973331451416","-0.288973331451416","-0.288973331451416"
"961","0.7662796974182129","0.7662796974182129","0.7662796974182129"
"962","-0.18061494827270508","-0.18061494827270508","-0.18061494827270508"
"964","-0.08652448654174805","-0.08652448654174805","-0.08652448654174805"
"965","0.1406569480895996","0.1406569480895996","0.1406569480895996"
"966","-0.311643123626709","-0.311643123626709","-0.311643123626709"
"967","-0.19918012619018555","-0.19918012619018555","-0.19918012619018555"
"968","-0.32340335845947266","-0.32340335845947266","-0.32340335845947266"
"969","-0.07749795913696289","-0.07749795913696289","-0.07749795913696289"
"971","-0.24771690368652344","-0.24771690368652344","-0.24771690368652344"
"972","0.4032449722290039","0.4032449722290039","0.4032449722290039"
"973","0.08273744583129883","0.08273744583129883","0.08273744583129883"
"974","-0.08308553695678711","-0.08308553695678711","-0.08308553695678711"
"975","-0.266629695892334","-0.266629695892334","-0.266629695892334"
"976","-0.15721416473388672","-0.15721416473388672","-0.15721416473388672"
"978","0.012966632843017578","0.012966632843017578","0.012966632843017578"
"979","0.5402317047119141","0.5402317047119141","0.5402317047119141"
"980","0.5632643699645996","0.5632643699645996","0.5632643699645996"
"981","0.21276378631591797","0.21276378631591797","0.21276378631591797"
"982","0.012639999389648438","0.012639999389648438","0.012639999389648438"
"983","0.2217578887939453","0.2217578887939453","0.2217578887939453"
"985","0.18228816986083984","0.18228816986083984","0.18228816986083984"
"986","-0.17050504684448242","-0.17050504684448242","-0.17050504684448242"
"987","0.40610551834106445","0.40610551834106445","0.40610551834106445"
"988","-0.026096820831298828","-0.026096820831298828","-0.026096820831298828"
"989","-0.18928289413452148","-0.18928289413452148","-0.18928289413452148"
"990","0.2959718704223633","0.2959718704223633","0.2959718704223633"
"992","0.22111082077026367","0.22111082077026367","0.22111082077026367"
"993","0.028347015380859375","0.028347015380859375","0.028347015380859375"
"994","0.27111339569091797","0.27111339569091797","0.27111339569091797"
"995","0.692833423614502","0.692833423614502","0.692833423614502"
"996","0.20605754852294922","0.20605754852294922","0.20605754852294922"
"997","0.35768938064575195","0.35768938064575195","0.35768938064575195"
"999","0.1972789764404297","0.1972789764404297","0.1972789764404297"
"1000","0.23633480072021484","0.23633480072021484","0.23633480072021484"
"1001","0.15107965469360352","0.15107965469360352","0.15107965469360352"
"1002","0.0886387825012207","0.0886387825012207","0.0886387825012207"
"1003","-0.3410763740539551","-0.3410763740539551","-0.3410763740539551"
"1004","0.113555908203125","0.113555908203125","0.113555908203125"
"1006","-0.05825662612915039","-0.05825662612915039","-0.05825662612915039"
"1007","-0.30680084228515625","-0.30680084228515625","-0.30680084228515625"
"1008","-0.3098278045654297","-0.3098278045654297","-0.3098278045654297"
"1009","0.12531518936157227","0.12531518936157227","0.12531518936157227"
"1010","0.04086446762084961","0.04086446762084961","0.04086446762084961"
"1011","0.5031523704528809","0.5031523704528809","0.5031523704528809"
"1013","0.20655012130737305","0.20655012130737305","0.20655012130737305"
"1014","0.4005131721496582","0.4005131721496582","0.4005131721496582"
"1015","0.13371562957763672","0.13371562957763672","0.13371562957763672"
"1016","0.102020263671875","0.102020263671875","0.102020263671875"
"1017","0.17219829559326172","0.17219829559326172","0.17219829559326172"
"1018","0.7170205116271973","0.7170205116271973","0.7170205116271973"
"1020","-0.24618959426879883","-0.24618959426879883","-0.24618959426879883"
"1021","-0.03215312957763672","-0.03215312957763672","-0.03215312957763672"
"1022","-0.41500186920166016","-0.41500186920166016","-0.41500186920166016"
"1023","-0.10730934143066406","-0.10730934143066406","-0.10730934143066406"
"1024","0.31456851959228516","0.31456851959228516","0.31456851959228516"
"1025","0.7449002265930176","0.7449002265930176","0.7449002265930176"
"1027","-0.11104536056518555","-0.11104536056518555","-0.11104536056518555"
"1028","-0.12364912033081055","-0.12364912033081055","-0.12364912033081055"
"1029","0.4702882766723633","0.4702882766723633","0.4702882766723633"
"1030","0.115570068359375","0.115570068359375","0.115570068359375"
"1031","-0.5023970603942871","-0.5023970603942871","-0.5023970603942871"
"1032","-0.1437063217163086","-0.1437063217163086","-0.1437063217163086"
"1034","0.02208709716796875","0.02208709716796875","0.02208709716796875"
"1035","0.09945201873779297","0.09945201873779297","0.09945201873779297"
"1036","0.24620771408081055","0.24620771408081055","0.24620771408081055"
"1037","0.4959864616394043","0.4959864616394043","0.4959864616394043"
"1038","0.31238794326782227","0.31238794326782227","0.31238794326782227"
"1039","-0.20489740371704102","-0.20489740371704102","-0.20489740371704102"
"1041","0.04412269592285156","0.04412269592285156","0.04412269592285156"
"1042","0.2985095977783203","0.2985095977783203","0.2985095977783203"
"1043","-0.0535883903503418","-0.0535883903503418","-0.0535883903503418"
"1044","-0.16004085540771484","-0.16004085540771484","-0.16004085540771484"
"1045","-0.17585325241088867","-0.17585325241088867","-0.17585325241088867"
"1047","0.5495648384094238","0.5495648384094238","0.5495648384094238"
"1048","0.5125856399536133","0.5125856399536133","0.5125856399536133"
"1049","0.20819759368896484","0.20819759368896484","0.20819759368896484"
"1050","0.25804853439331055","0.25804853439331055","0.25804853439331055"
"1051","0.0948190689086914","0.0948190689086914","0.0948190689086914"
"1052","0.027030467987060547","0.027030467987060547","0.027030467987060547"
"1054","0.19714927673339844","0.19714927673339844","0.19714927673339844"
"1055","0.5725240707397461","0.5725240707397461","0.5725240707397461"
"1056","0.32320117950439453","0.32320117950439453","0.32320117950439453"
"1057","0.44339609146118164","0.44339609146118164","0.44339609146118164"
"1058","-0.35605812072753906","-0.35605812072753906","-0.35605812072753906"
"1059","-0.05965232849121094","-0.05965232849121094","-0.05965232849121094"
"1061","0.9381985664367676","0.9381985664367676","0.9381985664367676"
"1062","0.006962299346923828","0.006962299346923828","0.006962299346923828"
"1063","0.01046895980834961","0.01046895980834961","0.01046895980834961"
"1064","-0.10177898406982422","-0.10177898406982422","-0.10177898406982422"
"1065","0.31982994079589844","0.31982994079589844","0.31982994079589844"
"1066","0.08831262588500977","0.08831262588500977","0.08831262588500977"
"1068","0.13233423233032227","0.13233423233032227","0.13233423233032227"
"1069","-0.4965219497680664","-0.4965219497680664","-0.4965219497680664"
"1070","-0.23753023147583008","-0.23753023147583008","-0.23753023147583008"
"1071","-0.1923537254333496","-0.1923537254333496","-0.1923537254333496"
"1072","0.010852813720703125","0.010852813720703125","0.010852813720703125"
"1073","-0.03949260711669922","-0.03949260711669922","-0.03949260711669922"
"1075","0.026476383209228516","0.026476383209228516","0.026476383209228516"
"1076","0.015769004821777344","0.015769004821777344","0.015769004821777344"
"1077","-0.015666484832763672","-0.015666484832763672","-0.015666484832763672"
"1078","0.010258674621582031","0.010258674621582031","0.010258674621582031"
"1079","-0.06122446060180664","-0.06122446060180664","-0.06122446060180664"
"1080","0.37885570526123047","0.37885570526123047","0.37885570526123047"
"1082","0.030748367309570312","0.030748367309570312","0.030748367309570312"
"1083","0.34797000885009766","0.34797000885009766","0.34797000885009766"
"1084","1.0109062194824219","1.0109062194824219","1.0109062194824219"
"1085","0.26923561096191406","0.26923561096191406","0.26923561096191406"
"1086","0.2594146728515625","0.2594146728515625","0.2594146728515625"
"1087","0.5064630508422852","0.5064630508422852","0.5064630508422852"
"1089","-0.2687215805053711","-0.2687215805053711","-0.2687215805053711"
"1090","0.018772125244140625","0.018772125244140625","0.018772125244140625"
"1091","0.12294960021972656","0.12294960021972656","0.12294960021972656"
"1092","-0.1650686264038086","-0.1650686264038086","-0.1650686264038086"
"1093","0.5701045989990234","0.5701045989990234","0.5701045989990234"
"1094","0.03020000457763672","0.03020000457763672","0.03020000457763672"
"1096","0.0064105987548828125","0.0064105987548828125","0.0064105987548828125"
"1097","-0.1493997573852539","-0.1493997573852539","-0.1493997573852539"
"1098","0.23964977264404297","0.23964977264404297","0.23964977264404297"
"1099","-0.1820383071899414","-0.1820383071899414","-0.1820383071899414"
"1100","-0.17642879486083984","-0.17642879486083984","-0.17642879486083984"
"1101","0.4405832290649414","0.4405832290649414","0.4405832290649414"
"1103","0.17984294891357422","0.17984294891357422","0.17984294891357422"
"1104","0.08809661865234375","0.08809661865234375","0.08809661865234375"
"1105","0.29388999938964844","0.29388999938964844","0.29388999938964844"
"1106","0.21392154693603516","0.21392154693603516","0.21392154693603516"
"1107","-0.14127540588378906","-0.14127540588378906","-0.14127540588378906"
"1108","0.2190542221069336","0.2190542221069336","0.2190542221069336"
"1110","0.1655569076538086","0.1655569076538086","0.1655569076538086"
"1111","0.5188713073730469","0.5188713073730469","0.5188713073730469"
"1112","0.3621330261230469","0.3621330261230469","0.3621330261230469"
"1113","-0.15821552276611328","-0.15821552276611328","-0.15821552276611328"
"1114","0.5475950241088867","0.5475950241088867","0.5475950241088867"
"1115","0.019659996032714844","0.019659996032714844","0.019659996032714844"
"1117","-0.2096548080444336","-0.2096548080444336","-0.2096548080444336"
"1118","0.1833515167236328","0.1833515167236328","0.1833515167236328"
"1119","-0.1164865493774414","-0.1164865493774414","-0.1164865493774414"
"1120","0.3607139587402344","0.3607139587402344","0.3607139587402344"
"1121","0.2935333251953125","0.2935333251953125","0.2935333251953125"
"1122","-0.3216400146484375","-0.3216400146484375","-0.3216400146484375"
"1124","0.17236900329589844","0.17236900329589844","0.17236900329589844"
"1125","0.5743923187255859","0.5743923187255859","0.5743923187255859"
"1126","0.4743194580078125","0.4743194580078125","0.4743194580078125"
"1127","0.24214553833007812","0.24214553833007812","0.24214553833007812"
"1128","0.07927227020263672","0.07927227020263672","0.07927227020263672"
"1129","-0.15009307861328125","-0.15009307861328125","-0.15009307861328125"
"1131","0.009889602661132812","0.009889602661132812","0.009889602661132812"
"1132","0.15999126434326172","0.15999126434326172","0.15999126434326172"
"1133","0.3329792022705078","0.3329792022705078","0.3329792022705078"
"1134","0.5069341659545898","0.5069341659545898","0.5069341659545898"
"1135","0.05309581756591797","0.05309581756591797","0.05309581756591797"
"1136","-0.32419776916503906","-0.32419776916503906","-0.32419776916503906"
"1138","0.1539630889892578","0.1539630889892578","0.1539630889892578"
"1139","0.3160533905029297","0.3160533905029297","0.3160533905029297"
"1140","0.6846542358398438","0.6846542358398438","0.6846542358398438"
"1141","0.37171459197998047","0.37171459197998047","0.37171459197998047"
"1142","-0.1608562469482422","-0.1608562469482422","-0.1608562469482422"
"1143","0.14190006256103516","0.14190006256103516","0.14190006256103516"
"1145","-0.09044456481933594","-0.09044456481933594","-0.09044456481933594"
"1146","0.30054473876953125","0.30054473876953125","0.30054473876953125"
"1147","0.1909494400024414","0.1909494400024414","0.1909494400024414"
"1148","-0.2098703384399414","-0.2098703384399414","-0.2098703384399414"
"1149","0.4752492904663086","0.4752492904663086","0.4752492904663086"
"1150","-0.12905025482177734","-0.12905025482177734","-0.12905025482177734"
"1152","-0.14249706268310547","-0.14249706268310547","-0.14249706268310547"
"1153","0.17630863189697266","0.17630863189697266","0.17630863189697266"
"1154","-0.03845977783203125","-0.03845977783203125","-0.03845977783203125"
"1155","-0.042774200439453125","-0.042774200439453125","-0.042774200439453125"
"1156","0.31217384338378906","0.31217384338378906","0.31217384338378906"
"1158","0.5235147476196289","0.5235147476196289","0.5235147476196289"
"1159","0.09881305694580078","0.09881305694580078","0.09881305694580078"
"1160","-0.29589366912841797","-0.29589366912841797","-0.29589366912841797"
"1161","0.4692831039428711","0.4692831039428711","0.4692831039428711"
"1162","0.24794578552246094","0.24794578552246094","0.24794578552246094"
"1163","-0.16910552978515625","-0.16910552978515625","-0.16910552978515625"
"1165","-0.04731559753417969","-0.04731559753417969","-0.04731559753417969"
"1166","0.024298667907714844","0.024298667907714844","0.024298667907714844"
"1167","0.1970071792602539","0.1970071792602539","0.1970071792602539"
"1168","0.05664825439453125","0.05664825439453125","0.05664825439453125"
"1169","0.11358928680419922","0.11358928680419922","0.11358928680419922"
"1170","-0.17914485931396484","-0.17914485931396484","-0.17914485931396484"
"1172","0.3759584426879883","0.3759584426879883","0.3759584426879883"
"1173","0.08297157287597656","0.08297157287597656","0.08297157287597656"
"1174","-0.2417430877685547","-0.2417430877685547","-0.2417430877685547"
"1175","0.46593570709228516","0.46593570709228516","0.46593570709228516"
"1176","-0.1255168914794922","-0.1255168914794922","-0.1255168914794922"
"1177","-0.004515647888183594","-0.004515647888183594","-0.004515647888183594"
"1179","0.3204660415649414","0.3204660415649414","0.3204660415649414"
"1180","-0.12000370025634766","-0.12000370025634766","-0.12000370025634766"
"1181","0.16259002685546875","0.16259002685546875","0.16259002685546875"
"1182","-0.21651840209960938","-0.21651840209960938","-0.21651840209960938"
"1183","0.06843280792236328","0.06843280792236328","0.06843280792236328"
"1184","0.33838939666748047","0.33838939666748047","0.33838939666748047"
"1186","0.15848541259765625","0.15848541259765625","0.15848541259765625"
"1187","-0.1925067901611328","-0.1925067901611328","-0.1925067901611328"
"1188","-0.13004779815673828","-0.13004779815673828","-0.13004779815673828"
"1189","-0.19465160369873047","-0.19465160369873047","-0.19465160369873047"
"1190","-0.008906364440917969","-0.008906364440917969","-0.008906364440917969"
"1191","0.07667922973632812","0.07667922973632812","0.07667922973632812"
"1193","0.24192333221435547","0.24192333221435547","0.24192333221435547"
"1194","0.5097837448120117","0.5097837448120117","0.5097837448120117"
"1195","0.3626737594604492","0.3626737594604492","0.3626737594604492"
"1196","-0.016965866088867188","-0.016965866088867188","-0.016965866088867188"
"1197","-0.24010753631591797","-0.24010753631591797","-0.24010753631591797"
"1198","0.4492483139038086","0.4492483139038086","0.4492483139038086"
"1200","-0.13642120361328125","-0.13642120361328125","-0.13642120361328125"
"1201","0.1780843734741211","0.1780843734741211","0.1780843734741211"
"1202","-0.055420875549316406","-0.055420875549316406","-0.055420875549316406"
"1203","0.02501201629638672","0.02501201629638672","0.02501201629638672"
"1204","-0.278228759765625","-0.278228759765625","-0.278228759765625"
"1205","-0.033326148986816406","-0.033326148986816406","-0.033326148986816406"
"1207","-0.2094259262084961","-0.2094259262084961","-0.2094259262084961"
"1208","-0.24415206909179688","-0.24415206909179688","-0.24415206909179688"
"1209","-0.10933208465576172","-0.10933208465576172","-0.10933208465576172"
"1210","-0.1068105697631836","-0.1068105697631836","-0.1068105697631836"
"1211","-0.11802101135253906","-0.11802101135253906","-0.11802101135253906"
"1212","0.20911121368408203","0.20911121368408203","0.20911121368408203"
"1214","0.26331043243408203","0.26331043243408203","0.26331043243408203"
"1215","-0.23180103302001953","-0.23180103302001953","-0.23180103302001953"
"1216","0.22357749938964844","0.22357749938964844","0.22357749938964844"
"1217","0.4150094985961914","0.4150094985961914","0.4150094985961914"
"1218","-0.06741905212402344","-0.06741905212402344","-0.06741905212402344"
"1219","0.19556140899658203","0.19556140899658203","0.19556140899658203"
"1221","-0.2674884796142578","-0.2674884796142578","-0.2674884796142578"
"1222","0.7821769714355469","0.7821769714355469","0.7821769714355469"
"1223","-0.1886310577392578","-0.1886310577392578","-0.1886310577392578"
"1224","0.4509429931640625","0.4509429931640625","0.4509429931640625"
"1225","0.2534046173095703","0.2534046173095703","0.2534046173095703"
"1226","0.4245634078979492","0.4245634078979492","0.4245634078979492"
"1228","0.308258056640625","0.308258056640625","0.308258056640625"
"1229","0.3428010940551758","0.3428010940551758","0.3428010940551758"
"1230","0.13380813598632812","0.13380813598632812","0.13380813598632812"
"1231","0.2935352325439453","0.2935352325439453","0.2935352325439453"
"1232","0.042586326599121094","0.042586326599121094","0.042586326599121094"
"1233","0.39681434631347656","0.39681434631347656","0.39681434631347656"
"1235","0.43367671966552734","0.43367671966552734","0.43367671966552734"
"1236","0.03125572204589844","0.03125572204589844","0.03125572204589844"
"1237","-0.21249771118164062","-0.21249771118164062","-0.21249771118164062"
"1238","0.15834712982177734","0.15834712982177734","0.15834712982177734"
"1239","-0.14941024780273438","-0.14941024780273438","-0.14941024780273438"
"1240","0.3937540054321289","0.3937540054321289","0.3937540054321289"
"1242","0.11618518829345703","0.11618518829345703","0.11618518829345703"
"1243","0.06674861907958984","0.06674861907958984","0.06674861907958984"
"1244","-0.040404319763183594","-0.040404319763183594","-0.040404319763183594"
"1245","0.12222099304199219","0.12222099304199219","0.12222099304199219"
"1246","0.2015361785888672","0.2015361785888672","0.2015361785888672"
"1247","-0.1498422622680664","-0.1498422622680664","-0.1498422622680664"
"1249","0.5965824127197266","0.5965824127197266","0.5965824127197266"
"1250","-0.4139823913574219","-0.4139823913574219","-0.4139823913574219"
"1251","-0.1768646240234375","-0.1768646240234375","-0.1768646240234375"
"1252","0.14521121978759766","0.14521121978759766","0.14521121978759766"
"1253","-0.04259300231933594","-0.04259300231933594","-0.04259300231933594"
"1254","-0.45866870880126953","-0.45866870880126953","-0.45866870880126953"
"1256","-0.31811046600341797","-0.31811046600341797","-0.31811046600341797"
"1257","0.7875947952270508","0.7875947952270508","0.7875947952270508"
"1258","0.06727981567382812","0.06727981567382812","0.06727981567382812"
"1259","0.08434486389160156","0.08434486389160156","0.08434486389160156"
"1260","-0.1638946533203125","-0.1638946533203125","-0.1638946533203125"
"1261","0.3563833236694336","0.3563833236694336","0.3563833236694336"
"1263","0.18997955322265625","0.18997955322265625","0.18997955322265625"
"1264","0.7578811645507812","0.7578811645507812","0.7578811645507812"
"1265","-0.07875633239746094","-0.07875633239746094","-0.07875633239746094"
"1266","-0.06434440612792969","-0.06434440612792969","-0.06434440612792969"
"1267","0.08384513854980469","0.08384513854980469","0.08384513854980469"
"1268","0.2922172546386719","0.2922172546386719","0.2922172546386719"
"1270","0.16289806365966797","0.16289806365966797","0.16289806365966797"
"1271","0.02100086212158203","0.02100086212158203","0.02100086212158203"
"1272","0.27221202850341797","0.27221202850341797","0.27221202850341797"
"1273","-0.02562427520751953","-0.02562427520751953","-0.02562427520751953"
"1274","0.7094688415527344","0.7094688415527344","0.7094688415527344"
"1276","0.47194480895996094","0.47194480895996094","0.47194480895996094"
"1277","-0.13344097137451172","-0.13344097137451172","-0.13344097137451172"
"1278","0.10395336151123047","0.10395336151123047","0.10395336151123047"
"1279","0.32555580139160156","0.32555580139160156","0.32555580139160156"
"1280","-0.12836360931396484","-0.12836360931396484","-0.12836360931396484"
"1281","0.10343456268310547","0.10343456268310547","0.10343456268310547"
"1283","0.4456787109375","0.4456787109375","0.4456787109375"
"1284","0.009153366088867188","0.009153366088867188","0.009153366088867188"
"1285","-0.0753326416015625","-0.0753326416015625","-0.0753326416015625"
"1286","0.14542770385742188","0.14542770385742188","0.14542770385742188"
"1287","0.4326448440551758","0.4326448440551758","0.4326448440551758"
"1288","0.38282203674316406","0.38282203674316406","0.38282203674316406"
"1290","0.026261329650878906","0.026261329650878906","0.026261329650878906"
"1291","0.1282024383544922","0.1282024383544922","0.1282024383544922"
"1292","0.2109365463256836","0.2109365463256836","0.2109365463256836"
"1293","-0.015186309814453125","-0.015186309814453125","-0.015186309814453125"
"1294","0.21001529693603516","0.21001529693603516","0.21001529693603516"
"1295","0.12018585205078125","0.12018585205078125","0.12018585205078125"
"1297","-0.07519054412841797","-0.07519054412841797","-0.07519054412841797"
"1298","-0.4512462615966797","-0.4512462615966797","-0.4512462615966797"
"1299","-0.1284351348876953","-0.1284351348876953","-0.1284351348876953"
"1300","0.14980220794677734","0.14980220794677734","0.14980220794677734"
"1301","0.7074146270751953","0.7074146270751953","0.7074146270751953"
"1302","-0.20139312744140625","-0.20139312744140625","-0.20139312744140625"
"1304","0.1759166717529297","0.1759166717529297","0.1759166717529297"
"1305","0.14822769165039062","0.14822769165039062","0.14822769165039062"
"1306","-0.10826587677001953","-0.10826587677001953","-0.10826587677001953"
"1307","-0.05989360809326172","-0.05989360809326172","-0.05989360809326172"
"1308","1.0077571868896484","1.0077571868896484","1.0077571868896484"
"1309","0.20045852661132812","0.20045852661132812","0.20045852661132812"
"1311","-0.04269695281982422","-0.04269695281982422","-0.04269695281982422"
"1312","-0.29761409759521484","-0.29761409759521484","-0.29761409759521484"
"1313","0.42034244537353516","0.42034244537353516","0.42034244537353516"
"1314","-0.002567291259765625","-0.002567291259765625","-0.002567291259765625"
"1315","0.32052135467529297","0.32052135467529297","0.32052135467529297"
"1316","-0.31752586364746094","-0.31752586364746094","-0.31752586364746094"
"1318","-0.05801105499267578","-0.05801105499267578","-0.05801105499267578"
"1319","-0.10062789916992188","-0.10062789916992188","-0.10062789916992188"
"1320","0.2876129150390625","0.2876129150390625","0.2876129150390625"
"1321","0.5116100311279297","0.5116100311279297","0.5116100311279297"
"1322","0.032837867736816406","0.032837867736816406","0.032837867736816406"
"1323","0.17062759399414062","0.17062759399414062","0.17062759399414062"
"1325","-0.49152183532714844","-0.49152183532714844","-0.49152183532714844"
"1326","-0.14534378051757812","-0.14534378051757812","-0.14534378051757812"
"1327","-0.12885475158691406","-0.12885475158691406","-0.12885475158691406"
"1328","0.14495372772216797","0.14495372772216797","0.14495372772216797"
"1329","-0.018178939819335938","-0.018178939819335938","-0.018178939819335938"
"1330","0.3659095764160156","0.3659095764160156","0.3659095764160156"
"1332","-0.011234283447265625","-0.011234283447265625","-0.011234283447265625"
"1333","-0.001583099365234375","-0.001583099365234375","-0.001583099365234375"
"1334","-0.26560306549072266","-0.26560306549072266","-0.26560306549072266"
"1335","0.049500465393066406","0.049500465393066406","0.049500465393066406"
"1336","-0.059409141540527344","-0.059409141540527344","-0.059409141540527344"
"1337","0.22678661346435547","0.22678661346435547","0.22678661346435547"
"1339","0.3506956100463867","0.3506956100463867","0.3506956100463867"
"1340","0.4930086135864258","0.4930086135864258","0.4930086135864258"
"1341","0.4002513885498047","0.4002513885498047","0.4002513885498047"
"1342","-0.15330982208251953","-0.15330982208251953","-0.15330982208251953"
"1343","0.5094623565673828","0.5094623565673828","0.5094623565673828"
"1344","0.7361974716186523","0.7361974716186523","0.7361974716186523"
"1346","0.10820293426513672","0.10820293426513672","0.10820293426513672"
"1347","0.15670299530029297","0.15670299530029297","0.15670299530029297"
"1348","0.276763916015625","0.276763916015625","0.276763916015625"
"1349","0.6155633926391602","0.6155633926391602","0.6155633926391602"
"1350","0.08062934875488281","0.08062934875488281","0.08062934875488281"
"1351","-0.05627250671386719","-0.05627250671386719","-0.05627250671386719"
"1353","0.2613201141357422","0.2613201141357422","0.2613201141357422"
"1354","0.3343505859375","0.3343505859375","0.3343505859375"
"1355","0.06209850311279297","0.06209850311279297","0.06209850311279297"
"1356","-0.22311687469482422","-0.22311687469482422","-0.22311687469482422"
"1357","-0.27570343017578125","-0.27570343017578125","-0.27570343017578125"
"1358","0.11554145812988281","0.11554145812988281","0.11554145812988281"
"1360","0.1574535369873047","0.1574535369873047","0.1574535369873047"
"1361","0.2556114196777344","0.2556114196777344","0.2556114196777344"
"1362","-0.012915611267089844","-0.012915611267089844","-0.012915611267089844"
"1363","-0.19798564910888672","-0.19798564910888672","-0.19798564910888672"
"1364","0.3359212875366211","0.3359212875366211","0.3359212875366211"
"1365","0.2704334259033203","0.2704334259033203","0.2704334259033203"
"1367","-0.0885457992553711","-0.0885457992553711","-0.0885457992553711"
"1368","0.33428096771240234","0.33428096771240234","0.33428096771240234"
"1369","-0.06338977813720703","-0.06338977813720703","-0.06338977813720703"
"1370","1.588932991027832","1.588932991027832","1.588932991027832"
"1371","-0.05016136169433594","-0.05016136169433594","-0.05016136169433594"
"1372","0.029109954833984375","0.029109954833984375","0.029109954833984375"
"1374","-0.22378826141357422","-0.22378826141357422","-0.22378826141357422"
"1375","0.4626197814941406","0.4626197814941406","0.4626197814941406"
"1376","0.06126117706298828","0.06126117706298828","0.06126117706298828"
"1377","-0.2251443862915039","-0.2251443862915039","-0.2251443862915039"
"1378","-0.0070648193359375","-0.0070648193359375","-0.0070648193359375"
"1379","-0.058971405029296875","-0.058971405029296875","-0.058971405029296875"
"1381","-0.09356498718261719","-0.09356498718261719","-0.09356498718261719"
"1382","0.0711374282836914","0.0711374282836914","0.0711374282836914"
"1383","0.3970804214477539","0.3970804214477539","0.3970804214477539"
"1384","0.5050106048583984","0.5050106048583984","0.5050106048583984"
"1385","0.11228466033935547","0.11228466033935547","0.11228466033935547"
"1386","-0.010626792907714844","-0.010626792907714844","-0.010626792907714844"